true_X,true_Y,predicted_X,predicted_Y
21.882793426513672,16.091856002807617,22.228195190429688,16.211139678955078
22.308244705200195,14.519529342651367,22.134479522705078,15.363849639892578
23.01861000061035,13.127944946289062,23.149547576904297,13.339563369750977
24.65367889404297,12.073211669921875,25.17426300048828,12.212251663208008
24.87406349182129,10.295771598815918,25.388158798217773,10.070728302001953
25.349777221679688,8.221746444702148,25.59311866760254,7.7976393699646
26.026472091674805,7.064645290374756,26.616714477539062,6.968957424163818
26.24710464477539,6.116837024688721,26.736034393310547,5.618356227874756
26.739337921142578,3.801443099975586,27.860031127929688,3.783790111541748
26.846847534179688,2.311001777648926,27.950830459594727,2.7293758392333984
40.871788024902344,36.472076416015625,41.64496994018555,36.65858840942383
40.37029266357422,35.45882034301758,40.47248458862305,35.5428581237793
40.84123992919922,35.54127883911133,41.64496994018555,36.65858840942383
40.133522033691406,35.16593933105469,40.47248458862305,35.5428581237793
40.38064193725586,35.06150817871094,40.47248458862305,35.5428581237793
39.24885940551758,34.0041618347168,39.534889221191406,34.397586822509766
39.16276550292969,32.825843811035156,39.49580001831055,33.312015533447266
39.08720397949219,32.80620574951172,39.49580001831055,33.312015533447266
38.430702209472656,31.30756187438965,38.6013069152832,31.283084869384766
38.26542663574219,31.181501388549805,38.6013069152832,31.283084869384766
34.535545349121094,48.149112701416016,35.06657028198242,48.32455062866211
34.30799865722656,48.40021896362305,34.041080474853516,48.33329772949219
32.514129638671875,48.848602294921875,32.6851806640625,48.747833251953125
31.73050880432129,49.172271728515625,31.584888458251953,48.66106033325195
30.61328887939453,49.41606521606445,30.623510360717773,48.6948356628418
29.184715270996094,50.353843688964844,28.532272338867188,49.75483322143555
28.496931076049805,50.9283561706543,27.689790725708008,50.58131790161133
28.757532119750977,52.534725189208984,28.443002700805664,52.431522369384766
27.59567642211914,52.49745559692383,27.579383850097656,51.58133316040039
26.29121208190918,52.381046295166016,25.811264038085938,51.57894515991211
35.99910354614258,14.082111358642578,36.27994155883789,14.182485580444336
37.06389236450195,15.825297355651855,37.400150299072266,16.11477279663086
37.016258239746094,17.31350326538086,37.53386306762695,17.15919303894043
38.43033218383789,19.073400497436523,38.79609680175781,19.142269134521484
38.97459411621094,20.788293838500977,39.783714294433594,21.314353942871094
39.23958969116211,22.889142990112305,39.657161712646484,23.415424346923828
40.145599365234375,24.350584030151367,40.635963439941406,24.452980041503906
40.479156494140625,26.904808044433594,40.6085205078125,27.46562957763672
39.9234733581543,28.168668746948242,40.578983306884766,28.364391326904297
39.919071197509766,29.462677001953125,40.60777282714844,29.349462509155273
43.78899383544922,26.58197021484375,44.6937370300293,27.43302345275879
41.51218795776367,24.899900436401367,42.84275436401367,25.33842658996582
39.343231201171875,23.877954483032227,39.65407180786133,24.495357513427734
37.19397735595703,21.922639846801758,37.687255859375,22.393314361572266
35.25076675415039,20.550336837768555,35.82799530029297,21.44898796081543
33.16935348510742,19.256189346313477,33.619789123535156,19.451189041137695
30.954959869384766,17.637653350830078,31.403268814086914,18.40399169921875
29.27360725402832,17.359041213989258,29.308799743652344,17.469453811645508
27.65006446838379,16.549930572509766,28.324430465698242,17.398202896118164
26.618452072143555,14.487151145935059,27.05962371826172,14.379399299621582
50.92558288574219,34.91770553588867,51.419490814208984,35.478702545166016
52.337860107421875,37.53680419921875,52.82441329956055,38.80765914916992
53.241943359375,38.543766021728516,53.575035095214844,39.6276969909668
53.52743911743164,39.482322692871094,54.222599029541016,39.49423599243164
54.38822555541992,41.60459518432617,54.741355895996094,42.692928314208984
55.5414924621582,43.09718322753906,56.137603759765625,43.04219436645508
56.14973449707031,43.917606353759766,56.52326965332031,44.28425216674805
56.56306838989258,44.882408142089844,57.57647705078125,45.09855651855469
57.14791488647461,46.27399444580078,58.13020706176758,46.55361557006836
56.75300979614258,48.6732292175293,57.72200393676758,49.5113410949707
35.250335693359375,23.667062759399414,35.7766227722168,24.67332649230957
32.39699935913086,22.559616088867188,32.666072845458984,23.645465850830078
30.42673110961914,20.81418228149414,30.507984161376953,21.582101821899414
28.877010345458984,19.07579803466797,29.29994773864746,19.547224044799805
27.217531204223633,16.616512298583984,27.329330444335938,17.47698402404785
26.059494018554688,15.005036354064941,26.09290313720703,15.532352447509766
24.790483474731445,12.54104232788086,25.27252960205078,13.439783096313477
22.760005950927734,10.264471054077148,23.194622039794922,10.099163055419922
20.53839111328125,8.163801193237305,21.351879119873047,8.008726119995117
18.924074172973633,6.195069789886475,19.160720825195312,5.728597164154053
46.742881774902344,32.68370819091797,47.45183181762695,33.71611785888672
